Starting - NCBI Request: Downloading all Bacteria Metadata:
Downloading all Bacteria Metadata from year: 2013 (36/50):
Downloading all Bacteria Metadata from year: 2013 (37/50):
Downloading all Bacteria Metadata from year: 2013 (38/50):
Downloading all Bacteria Metadata from year: 2013 (39/50):
Downloading all Bacteria Metadata from year: 2013 (40/50):
Downloading all Bacteria Metadata from year: 2013 (41/50):
Downloading all Bacteria Metadata from year: 2013 (42/50):
Downloading all Bacteria Metadata from year: 2013 (43/50):
Downloading all Bacteria Metadata from year: 2013 (44/50):
Downloading all Bacteria Metadata from year: 2013 (45/50):
Downloading all Bacteria Metadata from year: 2013 (46/50):
Downloading all Bacteria Metadata from year: 2013 (47/50):
Downloading all Bacteria Metadata from year: 2013 (48/50):
Downloading all Bacteria Metadata from year: 2013 (49/50):
Downloading all Bacteria Metadata from year: 2013 (50/50):
Total of Assemblies founded: 31574 / Total of Assemblies expected: 2.938.712
Downloading all Bacteria Metadata from year: 2014 (1/50):
Downloading all Bacteria Metadata from year: 2014 (2/50):
Downloading all Bacteria Metadata from year: 2014 (3/50):
Downloading all Bacteria Metadata from year: 2014 (4/50):
Downloading all Bacteria Metadata from year: 2014 (5/50):
Downloading all Bacteria Metadata from year: 2014 (6/50):
Downloading all Bacteria Metadata from year: 2014 (7/50):
Downloading all Bacteria Metadata from year: 2014 (8/50):
Downloading all Bacteria Metadata from year: 2014 (9/50):
Downloading all Bacteria Metadata from year: 2014 (10/50):
Downloading all Bacteria Metadata from year: 2014 (11/50):
Downloading all Bacteria Metadata from year: 2014 (12/50):
Downloading all Bacteria Metadata from year: 2014 (13/50):
Downloading all Bacteria Metadata from year: 2014 (14/50):
Downloading all Bacteria Metadata from year: 2014 (15/50):
Downloading all Bacteria Metadata from year: 2014 (16/50):
Downloading all Bacteria Metadata from year: 2014 (17/50):
Downloading all Bacteria Metadata from year: 2014 (18/50):
Downloading all Bacteria Metadata from year: 2014 (19/50):
Downloading all Bacteria Metadata from year: 2014 (20/50):
Downloading all Bacteria Metadata from year: 2014 (21/50):
Downloading all Bacteria Metadata from year: 2014 (22/50):
Downloading all Bacteria Metadata from year: 2014 (23/50):
Downloading all Bacteria Metadata from year: 2014 (24/50):
Downloading all Bacteria Metadata from year: 2014 (25/50):
Downloading all Bacteria Metadata from year: 2014 (26/50):
Downloading all Bacteria Metadata from year: 2014 (27/50):
Downloading all Bacteria Metadata from year: 2014 (28/50):
Downloading all Bacteria Metadata from year: 2014 (29/50):
Downloading all Bacteria Metadata from year: 2014 (30/50):
Downloading all Bacteria Metadata from year: 2014 (31/50):
Downloading all Bacteria Metadata from year: 2014 (32/50):
Downloading all Bacteria Metadata from year: 2014 (33/50):
Downloading all Bacteria Metadata from year: 2014 (34/50):
Downloading all Bacteria Metadata from year: 2014 (35/50):
Downloading all Bacteria Metadata from year: 2014 (36/50):
Downloading all Bacteria Metadata from year: 2014 (37/50):
Downloading all Bacteria Metadata from year: 2014 (38/50):
Downloading all Bacteria Metadata from year: 2014 (39/50):
Downloading all Bacteria Metadata from year: 2014 (40/50):
Downloading all Bacteria Metadata from year: 2014 (41/50):
Downloading all Bacteria Metadata from year: 2014 (42/50):
Downloading all Bacteria Metadata from year: 2014 (43/50):
Downloading all Bacteria Metadata from year: 2014 (44/50):
Downloading all Bacteria Metadata from year: 2014 (45/50):
Downloading all Bacteria Metadata from year: 2014 (46/50):
Downloading all Bacteria Metadata from year: 2014 (47/50):
Downloading all Bacteria Metadata from year: 2014 (48/50):
Downloading all Bacteria Metadata from year: 2014 (49/50):
Downloading all Bacteria Metadata from year: 2014 (50/50):
Total of Assemblies founded: 58775 / Total of Assemblies expected: 2.938.712
Downloading all Bacteria Metadata from year: 2015 (1/50):
Downloading all Bacteria Metadata from year: 2015 (2/50):
Downloading all Bacteria Metadata from year: 2015 (3/50):
Downloading all Bacteria Metadata from year: 2015 (4/50):
Downloading all Bacteria Metadata from year: 2015 (5/50):
Downloading all Bacteria Metadata from year: 2015 (6/50):
Downloading all Bacteria Metadata from year: 2015 (7/50):
Downloading all Bacteria Metadata from year: 2015 (8/50):
Downloading all Bacteria Metadata from year: 2015 (9/50):
Downloading all Bacteria Metadata from year: 2015 (10/50):
Downloading all Bacteria Metadata from year: 2015 (11/50):
Downloading all Bacteria Metadata from year: 2015 (12/50):
Downloading all Bacteria Metadata from year: 2015 (13/50):
Downloading all Bacteria Metadata from year: 2015 (14/50):
Downloading all Bacteria Metadata from year: 2015 (15/50):
Downloading all Bacteria Metadata from year: 2015 (16/50):
Downloading all Bacteria Metadata from year: 2015 (17/50):
Downloading all Bacteria Metadata from year: 2015 (18/50):
Downloading all Bacteria Metadata from year: 2015 (19/50):
Downloading all Bacteria Metadata from year: 2015 (20/50):
Downloading all Bacteria Metadata from year: 2015 (21/50):
Downloading all Bacteria Metadata from year: 2015 (22/50):
Downloading all Bacteria Metadata from year: 2015 (23/50):
Downloading all Bacteria Metadata from year: 2015 (24/50):
Downloading all Bacteria Metadata from year: 2015 (25/50):
Downloading all Bacteria Metadata from year: 2015 (26/50):
Downloading all Bacteria Metadata from year: 2015 (27/50):
Downloading all Bacteria Metadata from year: 2015 (28/50):
Downloading all Bacteria Metadata from year: 2015 (29/50):
Downloading all Bacteria Metadata from year: 2015 (30/50):
Downloading all Bacteria Metadata from year: 2015 (31/50):
Downloading all Bacteria Metadata from year: 2015 (32/50):
Downloading all Bacteria Metadata from year: 2015 (33/50):
Downloading all Bacteria Metadata from year: 2015 (34/50):
Downloading all Bacteria Metadata from year: 2015 (35/50):
Downloading all Bacteria Metadata from year: 2015 (36/50):
Downloading all Bacteria Metadata from year: 2015 (37/50):
Downloading all Bacteria Metadata from year: 2015 (38/50):
Downloading all Bacteria Metadata from year: 2015 (39/50):
Downloading all Bacteria Metadata from year: 2015 (40/50):
Downloading all Bacteria Metadata from year: 2015 (41/50):
Downloading all Bacteria Metadata from year: 2015 (42/50):
Downloading all Bacteria Metadata from year: 2015 (43/50):
Downloading all Bacteria Metadata from year: 2015 (44/50):
Downloading all Bacteria Metadata from year: 2015 (45/50):
Downloading all Bacteria Metadata from year: 2015 (46/50):
Downloading all Bacteria Metadata from year: 2015 (47/50):
Downloading all Bacteria Metadata from year: 2015 (48/50):
Downloading all Bacteria Metadata from year: 2015 (49/50):
Downloading all Bacteria Metadata from year: 2015 (50/50):
Total of Assemblies founded: 109795 / Total of Assemblies expected: 2.938.712
Downloading all Bacteria Metadata from year: 2016 (1/50):
Downloading all Bacteria Metadata from year: 2016 (2/50):
Downloading all Bacteria Metadata from year: 2016 (3/50):
Downloading all Bacteria Metadata from year: 2016 (4/50):
Downloading all Bacteria Metadata from year: 2016 (5/50):
Downloading all Bacteria Metadata from year: 2016 (6/50):
Downloading all Bacteria Metadata from year: 2016 (7/50):
Downloading all Bacteria Metadata from year: 2016 (8/50):
Downloading all Bacteria Metadata from year: 2016 (9/50):
Downloading all Bacteria Metadata from year: 2016 (10/50):
Downloading all Bacteria Metadata from year: 2016 (11/50):
Downloading all Bacteria Metadata from year: 2016 (12/50):
Downloading all Bacteria Metadata from year: 2016 (13/50):
Downloading all Bacteria Metadata from year: 2016 (14/50):
Downloading all Bacteria Metadata from year: 2016 (15/50):
Downloading all Bacteria Metadata from year: 2016 (16/50):
Downloading all Bacteria Metadata from year: 2016 (17/50):
Downloading all Bacteria Metadata from year: 2016 (18/50):
Downloading all Bacteria Metadata from year: 2016 (19/50):
Downloading all Bacteria Metadata from year: 2016 (20/50):
Downloading all Bacteria Metadata from year: 2016 (21/50):
Downloading all Bacteria Metadata from year: 2016 (22/50):
Downloading all Bacteria Metadata from year: 2016 (23/50):
Downloading all Bacteria Metadata from year: 2016 (24/50):
Downloading all Bacteria Metadata from year: 2016 (25/50):
Downloading all Bacteria Metadata from year: 2016 (26/50):
Downloading all Bacteria Metadata from year: 2016 (27/50):
Downloading all Bacteria Metadata from year: 2016 (28/50):
Downloading all Bacteria Metadata from year: 2016 (29/50):
Downloading all Bacteria Metadata from year: 2016 (30/50):
Downloading all Bacteria Metadata from year: 2016 (31/50):
Downloading all Bacteria Metadata from year: 2016 (32/50):
Downloading all Bacteria Metadata from year: 2016 (33/50):
Downloading all Bacteria Metadata from year: 2016 (34/50):
Downloading all Bacteria Metadata from year: 2016 (35/50):
Downloading all Bacteria Metadata from year: 2016 (36/50):
Downloading all Bacteria Metadata from year: 2016 (37/50):
Downloading all Bacteria Metadata from year: 2016 (38/50):
Downloading all Bacteria Metadata from year: 2016 (39/50):
Downloading all Bacteria Metadata from year: 2016 (40/50):
Downloading all Bacteria Metadata from year: 2016 (41/50):
Downloading all Bacteria Metadata from year: 2016 (42/50):
Downloading all Bacteria Metadata from year: 2016 (43/50):
Downloading all Bacteria Metadata from year: 2016 (44/50):
Downloading all Bacteria Metadata from year: 2016 (45/50):
Downloading all Bacteria Metadata from year: 2016 (46/50):
Downloading all Bacteria Metadata from year: 2016 (47/50):
Downloading all Bacteria Metadata from year: 2016 (48/50):
Downloading all Bacteria Metadata from year: 2016 (49/50):
Downloading all Bacteria Metadata from year: 2016 (50/50):
Total of Assemblies founded: 162960 / Total of Assemblies expected: 2.938.712
Downloading all Bacteria Metadata from year: 2017 (1/50):
Downloading all Bacteria Metadata from year: 2017 (2/50):
Downloading all Bacteria Metadata from year: 2017 (3/50):
Downloading all Bacteria Metadata from year: 2017 (4/50):
Downloading all Bacteria Metadata from year: 2017 (5/50):
Downloading all Bacteria Metadata from year: 2017 (6/50):
Downloading all Bacteria Metadata from year: 2017 (7/50):
Downloading all Bacteria Metadata from year: 2017 (8/50):
Downloading all Bacteria Metadata from year: 2017 (9/50):
Downloading all Bacteria Metadata from year: 2017 (10/50):
Downloading all Bacteria Metadata from year: 2017 (11/50):
Downloading all Bacteria Metadata from year: 2017 (12/50):
Downloading all Bacteria Metadata from year: 2017 (13/50):
Downloading all Bacteria Metadata from year: 2017 (14/50):
Downloading all Bacteria Metadata from year: 2017 (15/50):
Downloading all Bacteria Metadata from year: 2017 (16/50):
Downloading all Bacteria Metadata from year: 2017 (17/50):
Downloading all Bacteria Metadata from year: 2017 (18/50):
Downloading all Bacteria Metadata from year: 2017 (19/50):
Downloading all Bacteria Metadata from year: 2017 (20/50):
Downloading all Bacteria Metadata from year: 2017 (21/50):
Downloading all Bacteria Metadata from year: 2017 (22/50):
Downloading all Bacteria Metadata from year: 2017 (23/50):
Downloading all Bacteria Metadata from year: 2017 (24/50):
Downloading all Bacteria Metadata from year: 2017 (25/50):
Downloading all Bacteria Metadata from year: 2017 (26/50):
Downloading all Bacteria Metadata from year: 2017 (27/50):
Downloading all Bacteria Metadata from year: 2017 (28/50):
Downloading all Bacteria Metadata from year: 2017 (29/50):
Downloading all Bacteria Metadata from year: 2017 (30/50):
Downloading all Bacteria Metadata from year: 2017 (31/50):
Downloading all Bacteria Metadata from year: 2017 (32/50):
Downloading all Bacteria Metadata from year: 2017 (33/50):
Downloading all Bacteria Metadata from year: 2017 (34/50):
Downloading all Bacteria Metadata from year: 2017 (35/50):
Downloading all Bacteria Metadata from year: 2017 (36/50):
Downloading all Bacteria Metadata from year: 2017 (37/50):
Downloading all Bacteria Metadata from year: 2017 (38/50):
Downloading all Bacteria Metadata from year: 2017 (39/50):
Downloading all Bacteria Metadata from year: 2017 (40/50):
Downloading all Bacteria Metadata from year: 2017 (41/50):
Downloading all Bacteria Metadata from year: 2017 (42/50):
Downloading all Bacteria Metadata from year: 2017 (43/50):
Downloading all Bacteria Metadata from year: 2017 (44/50):
Downloading all Bacteria Metadata from year: 2017 (45/50):
Downloading all Bacteria Metadata from year: 2017 (46/50):
Downloading all Bacteria Metadata from year: 2017 (47/50):
Downloading all Bacteria Metadata from year: 2017 (48/50):
Downloading all Bacteria Metadata from year: 2017 (49/50):
Downloading all Bacteria Metadata from year: 2017 (50/50):
Total of Assemblies founded: 231714 / Total of Assemblies expected: 2.938.712
Downloading all Bacteria Metadata from year: 2018 (1/50):
Downloading all Bacteria Metadata from year: 2018 (2/50):
Downloading all Bacteria Metadata from year: 2018 (3/50):
Downloading all Bacteria Metadata from year: 2018 (4/50):
Downloading all Bacteria Metadata from year: 2018 (5/50):
Downloading all Bacteria Metadata from year: 2018 (6/50):
Downloading all Bacteria Metadata from year: 2018 (7/50):
Downloading all Bacteria Metadata from year: 2018 (8/50):
Downloading all Bacteria Metadata from year: 2018 (9/50):
Downloading all Bacteria Metadata from year: 2018 (10/50):
Downloading all Bacteria Metadata from year: 2018 (11/50):
Downloading all Bacteria Metadata from year: 2018 (12/50):
Downloading all Bacteria Metadata from year: 2018 (13/50):
Downloading all Bacteria Metadata from year: 2018 (14/50):
Downloading all Bacteria Metadata from year: 2018 (15/50):
Downloading all Bacteria Metadata from year: 2018 (16/50):
Downloading all Bacteria Metadata from year: 2018 (17/50):
Downloading all Bacteria Metadata from year: 2018 (18/50):
Downloading all Bacteria Metadata from year: 2018 (19/50):
Downloading all Bacteria Metadata from year: 2018 (20/50):
Downloading all Bacteria Metadata from year: 2018 (21/50):
Downloading all Bacteria Metadata from year: 2018 (22/50):
Downloading all Bacteria Metadata from year: 2018 (23/50):
Downloading all Bacteria Metadata from year: 2018 (24/50):
Downloading all Bacteria Metadata from year: 2018 (25/50):
Downloading all Bacteria Metadata from year: 2018 (26/50):
Downloading all Bacteria Metadata from year: 2018 (27/50):
Downloading all Bacteria Metadata from year: 2018 (28/50):
Downloading all Bacteria Metadata from year: 2018 (29/50):
Downloading all Bacteria Metadata from year: 2018 (30/50):
Downloading all Bacteria Metadata from year: 2018 (31/50):
Downloading all Bacteria Metadata from year: 2018 (32/50):
Downloading all Bacteria Metadata from year: 2018 (33/50):
Downloading all Bacteria Metadata from year: 2018 (34/50):
Downloading all Bacteria Metadata from year: 2018 (35/50):
Downloading all Bacteria Metadata from year: 2018 (36/50):
Downloading all Bacteria Metadata from year: 2018 (37/50):
Downloading all Bacteria Metadata from year: 2018 (38/50):
Downloading all Bacteria Metadata from year: 2018 (39/50):
Downloading all Bacteria Metadata from year: 2018 (40/50):
Downloading all Bacteria Metadata from year: 2018 (41/50):
Downloading all Bacteria Metadata from year: 2018 (42/50):
Downloading all Bacteria Metadata from year: 2018 (43/50):
Downloading all Bacteria Metadata from year: 2018 (44/50):
Downloading all Bacteria Metadata from year: 2018 (45/50):
Downloading all Bacteria Metadata from year: 2018 (46/50):
Downloading all Bacteria Metadata from year: 2018 (47/50):
Downloading all Bacteria Metadata from year: 2018 (48/50):
Downloading all Bacteria Metadata from year: 2018 (49/50):
Downloading all Bacteria Metadata from year: 2018 (50/50):
Total of Assemblies founded: 323609 / Total of Assemblies expected: 2.938.712
Downloading all Bacteria Metadata from year: 2019 (1/50):
Downloading all Bacteria Metadata from year: 2019 (2/50):
Downloading all Bacteria Metadata from year: 2019 (3/50):
Downloading all Bacteria Metadata from year: 2019 (4/50):
Downloading all Bacteria Metadata from year: 2019 (5/50):
Downloading all Bacteria Metadata from year: 2019 (6/50):
Downloading all Bacteria Metadata from year: 2019 (7/50):
Downloading all Bacteria Metadata from year: 2019 (8/50):
Downloading all Bacteria Metadata from year: 2019 (9/50):
Downloading all Bacteria Metadata from year: 2019 (10/50):
Downloading all Bacteria Metadata from year: 2019 (11/50):
Downloading all Bacteria Metadata from year: 2019 (12/50):
Downloading all Bacteria Metadata from year: 2019 (13/50):
Downloading all Bacteria Metadata from year: 2019 (14/50):
Downloading all Bacteria Metadata from year: 2019 (15/50):
Downloading all Bacteria Metadata from year: 2019 (16/50):
Downloading all Bacteria Metadata from year: 2019 (17/50):
Downloading all Bacteria Metadata from year: 2019 (18/50):
Downloading all Bacteria Metadata from year: 2019 (19/50):
Downloading all Bacteria Metadata from year: 2019 (20/50):
Downloading all Bacteria Metadata from year: 2019 (21/50):
Downloading all Bacteria Metadata from year: 2019 (22/50):
Downloading all Bacteria Metadata from year: 2019 (23/50):
Downloading all Bacteria Metadata from year: 2019 (24/50):
Downloading all Bacteria Metadata from year: 2019 (25/50):
Downloading all Bacteria Metadata from year: 2019 (26/50):
Downloading all Bacteria Metadata from year: 2019 (27/50):
Downloading all Bacteria Metadata from year: 2019 (28/50):
Downloading all Bacteria Metadata from year: 2019 (29/50):
Downloading all Bacteria Metadata from year: 2019 (30/50):
Downloading all Bacteria Metadata from year: 2019 (31/50):
Downloading all Bacteria Metadata from year: 2019 (32/50):
Downloading all Bacteria Metadata from year: 2019 (33/50):
Downloading all Bacteria Metadata from year: 2019 (34/50):
Downloading all Bacteria Metadata from year: 2019 (35/50):
Downloading all Bacteria Metadata from year: 2019 (36/50):
Downloading all Bacteria Metadata from year: 2019 (37/50):
Downloading all Bacteria Metadata from year: 2019 (38/50):
Downloading all Bacteria Metadata from year: 2019 (39/50):
Downloading all Bacteria Metadata from year: 2019 (40/50):
Downloading all Bacteria Metadata from year: 2019 (41/50):
Downloading all Bacteria Metadata from year: 2019 (42/50):
Downloading all Bacteria Metadata from year: 2019 (43/50):
Downloading all Bacteria Metadata from year: 2019 (44/50):
Downloading all Bacteria Metadata from year: 2019 (45/50):
Downloading all Bacteria Metadata from year: 2019 (46/50):
Downloading all Bacteria Metadata from year: 2019 (47/50):
Downloading all Bacteria Metadata from year: 2019 (48/50):
Downloading all Bacteria Metadata from year: 2019 (49/50):
Downloading all Bacteria Metadata from year: 2019 (50/50):
Total of Assemblies founded: 668324 / Total of Assemblies expected: 2.938.712
Downloading all Bacteria Metadata from year: 2020 (1/50):
Downloading all Bacteria Metadata from year: 2020 (2/50):
Downloading all Bacteria Metadata from year: 2020 (3/50):
Downloading all Bacteria Metadata from year: 2020 (4/50):
Downloading all Bacteria Metadata from year: 2020 (5/50):
Downloading all Bacteria Metadata from year: 2020 (6/50):
Downloading all Bacteria Metadata from year: 2020 (7/50):
Downloading all Bacteria Metadata from year: 2020 (8/50):
Downloading all Bacteria Metadata from year: 2020 (9/50):
Downloading all Bacteria Metadata from year: 2020 (10/50):
Downloading all Bacteria Metadata from year: 2020 (11/50):
Downloading all Bacteria Metadata from year: 2020 (12/50):
Downloading all Bacteria Metadata from year: 2020 (13/50):
Downloading all Bacteria Metadata from year: 2020 (14/50):
Downloading all Bacteria Metadata from year: 2020 (15/50):
Downloading all Bacteria Metadata from year: 2020 (16/50):
Downloading all Bacteria Metadata from year: 2020 (17/50):
Downloading all Bacteria Metadata from year: 2020 (18/50):
Downloading all Bacteria Metadata from year: 2020 (19/50):
Downloading all Bacteria Metadata from year: 2020 (20/50):
Downloading all Bacteria Metadata from year: 2020 (21/50):
Downloading all Bacteria Metadata from year: 2020 (22/50):
Downloading all Bacteria Metadata from year: 2020 (23/50):
Downloading all Bacteria Metadata from year: 2020 (24/50):
Downloading all Bacteria Metadata from year: 2020 (25/50):
Downloading all Bacteria Metadata from year: 2020 (26/50):
Downloading all Bacteria Metadata from year: 2020 (27/50):
Downloading all Bacteria Metadata from year: 2020 (28/50):
Downloading all Bacteria Metadata from year: 2020 (29/50):
Downloading all Bacteria Metadata from year: 2020 (30/50):
Downloading all Bacteria Metadata from year: 2020 (31/50):
Downloading all Bacteria Metadata from year: 2020 (32/50):
Downloading all Bacteria Metadata from year: 2020 (33/50):
Downloading all Bacteria Metadata from year: 2020 (34/50):
Downloading all Bacteria Metadata from year: 2020 (35/50):
Downloading all Bacteria Metadata from year: 2020 (36/50):
Downloading all Bacteria Metadata from year: 2020 (37/50):
Downloading all Bacteria Metadata from year: 2020 (38/50):
Downloading all Bacteria Metadata from year: 2020 (39/50):
Downloading all Bacteria Metadata from year: 2020 (40/50):
Downloading all Bacteria Metadata from year: 2020 (41/50):
Downloading all Bacteria Metadata from year: 2020 (42/50):
Downloading all Bacteria Metadata from year: 2020 (43/50):
Downloading all Bacteria Metadata from year: 2020 (44/50):
Downloading all Bacteria Metadata from year: 2020 (45/50):
Downloading all Bacteria Metadata from year: 2020 (46/50):
Downloading all Bacteria Metadata from year: 2020 (47/50):
Downloading all Bacteria Metadata from year: 2020 (48/50):
Downloading all Bacteria Metadata from year: 2020 (49/50):
Downloading all Bacteria Metadata from year: 2020 (50/50):
Total of Assemblies founded: 1048111 / Total of Assemblies expected: 2.938.712
Downloading all Bacteria Metadata from year: 2021 (1/50):
